1

   Abaqus 2022                                  Date 14-Apr-2023   Time 16:57:09
   For use by UNIVERSITY OF MICHIGAN under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine CAEN-CORNERP05 
                          you are authorized to run
                          Abaqus/Standard until 31-Jul-2023

                          Your site id is: 200000000004058 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                       Abaqus 2022                       * 
                *                                                         * 
                *          BUILD ID: 2021_09_15-13.57.30 176069           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release Abaqus 2022 manuals                            * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************

  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS



     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_PART-1-1_SET-1
  *Nset, nset=ASSEMBLY_PART-1-1_THINLAYERVERT
  *Elset, elset=ASSEMBLY_PART-1-1_L1
  *Elset, elset=ASSEMBLY_PART-1-1_L10
  *Elset, elset=ASSEMBLY_PART-1-1_L11_THICK
  *Elset, elset=ASSEMBLY_PART-1-1_L2
  *Elset, elset=ASSEMBLY_PART-1-1_L3
  *Elset, elset=ASSEMBLY_PART-1-1_L4
  *Elset, elset=ASSEMBLY_PART-1-1_L5
  *Elset, elset=ASSEMBLY_PART-1-1_L6
  *Elset, elset=ASSEMBLY_PART-1-1_L7
  *Elset, elset=ASSEMBLY_PART-1-1_L8
  *Elset, elset=ASSEMBLY_PART-1-1_L9
  *Elset, elset=ASSEMBLY_PART-1-1_SET-1
  *Elset, elset=ASSEMBLY_PART-1-1_THINLAYERVERT
  *Nset, nset=ASSEMBLY_CUT
  *Elset, elset=ASSEMBLY_CUT
  *material, name=GENERIC-METAL
  *elastic
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
