1

   Abaqus 2022                                  Date 07-Apr-2023   Time 13:48:03
   For use by UNIVERSITY OF MICHIGAN under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine caen-vdi22hp-25 
                          you are authorized to run
                          Abaqus/Standard until 31-Jul-2023

                          Your site id is: 200000000004058 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                       Abaqus 2022                       * 
                *                                                         * 
                *          BUILD ID: 2021_09_15-13.57.30 176069           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release Abaqus 2022 manuals                            * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************

  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS



     OPTIONS BEING PROCESSED
   ***************************


  *Heading
          J1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_PART-1-1_SET-1
  *Elset, elset=ASSEMBLY_PART-1-1_LAYER1
  *Elset, elset=ASSEMBLY_PART-1-1_LAYER10
  *Elset, elset=ASSEMBLY_PART-1-1_LAYER2
  *Elset, elset=ASSEMBLY_PART-1-1_LAYER3
  *Elset, elset=ASSEMBLY_PART-1-1_LAYER4
  *Elset, elset=ASSEMBLY_PART-1-1_LAYER5
  *Elset, elset=ASSEMBLY_PART-1-1_LAYER6
  *Elset, elset=ASSEMBLY_PART-1-1_LAYER7
  *Elset, elset=ASSEMBLY_PART-1-1_LAYER8
  *Elset, elset=ASSEMBLY_PART-1-1_LAYER9
  *Elset, elset=ASSEMBLY_PART-1-1_SET-1
  *Elset, elset=ASSEMBLY_PART-1-1_THICKREGION
  *Elset, elset=ASSEMBLY_PART-1-1_THINREGION
  *Elset, elset=ASSEMBLY_PART-1-1_TOCUT
  *Elset, elset=ASSEMBLY_PART-1-1_WHOLEBAR
  *material, name=GENERIC-METAL
  *elastic
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
